flink-jobmanager-1  | sed: cannot rename /opt/flink/conf/sed2kkh9T: Device or resource busy
flink-jobmanager-1  | 2026-06-14 13:04:30,843 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  JVM: OpenJDK 64-Bit Server VM - Eclipse Adoptium - 11/11.0.26+4
flink-jobmanager-1  | 2026-06-14 13:04:30,843 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Arch: amd64
flink-jobmanager-1  | 2026-06-14 13:04:30,843 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Maximum heap size: 896 MiBytes
flink-jobmanager-1  | 2026-06-14 13:04:30,843 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  JAVA_HOME: /opt/java/openjdk
flink-jobmanager-1  | 2026-06-14 13:04:30,843 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  No Hadoop Dependency available
flink-jobmanager-1  | 2026-06-14 13:04:30,843 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  JVM Options:
flink-jobmanager-1  | 2026-06-14 13:04:30,844 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -Xmx939524096
flink-jobmanager-1  | 2026-06-14 13:04:30,844 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -Xms939524096
flink-jobmanager-1  | 2026-06-14 13:04:30,844 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -XX:MaxMetaspaceSize=268435456
flink-jobmanager-1  | 2026-06-14 13:04:30,844 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -XX:+IgnoreUnrecognizedVMOptions
flink-jobmanager-1  | 2026-06-14 13:04:30,844 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -Dlog.file=/opt/flink/log/flink--standalonesession-0-5eaf7363b981.log
flink-jobmanager-1  | 2026-06-14 13:04:30,844 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -Dlog4j.configuration=file:/opt/flink/conf/log4j-console.properties
flink-jobmanager-1  | 2026-06-14 13:04:30,844 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -Dlog4j.configurationFile=file:/opt/flink/conf/log4j-console.properties
flink-jobmanager-1  | 2026-06-14 13:04:30,844 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -Dlogback.configurationFile=file:/opt/flink/conf/logback-console.xml
flink-jobmanager-1  | 2026-06-14 13:04:30,844 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Program Arguments:
flink-jobmanager-1  | 2026-06-14 13:04:30,845 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -D
flink-jobmanager-1  | 2026-06-14 13:04:30,845 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     jobmanager.memory.off-heap.size=134217728b
flink-jobmanager-1  | 2026-06-14 13:04:30,845 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -D
flink-jobmanager-1  | 2026-06-14 13:04:30,845 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     jobmanager.memory.jvm-overhead.min=201326592b
flink-jobmanager-1  | 2026-06-14 13:04:30,845 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -D
flink-jobmanager-1  | 2026-06-14 13:04:30,845 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     jobmanager.memory.jvm-metaspace.size=268435456b
flink-jobmanager-1  | 2026-06-14 13:04:30,845 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -D
flink-jobmanager-1  | 2026-06-14 13:04:30,845 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     jobmanager.memory.heap.size=939524096b
flink-jobmanager-1  | 2026-06-14 13:04:30,846 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -D
flink-jobmanager-1  | 2026-06-14 13:04:30,846 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     jobmanager.memory.jvm-overhead.max=201326592b
flink-jobmanager-1  | 2026-06-14 13:04:30,846 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --configDir
flink-jobmanager-1  | 2026-06-14 13:04:30,846 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     /opt/flink/conf
flink-jobmanager-1  | 2026-06-14 13:04:30,846 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --executionMode
flink-jobmanager-1  | 2026-06-14 13:04:30,846 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     cluster
flink-jobmanager-1  | 2026-06-14 13:04:30,846 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Classpath: /opt/flink/lib/flink-cep-1.18.1.jar:/opt/flink/lib/flink-connector-files-1.18.1.jar:/opt/flink/lib/flink-connector-jdbc-1.18.0.jar:/opt/flink/lib/flink-connector-kafka-1.18.0.jar:/opt/flink/lib/flink-csv-1.18.1.jar:/opt/flink/lib/flink-json-1.18.1.jar:/opt/flink/lib/flink-scala_2.12-1.18.1.jar:/opt/flink/lib/flink-table-api-java-uber-1.18.1.jar:/opt/flink/lib/flink-table-planner-loader-1.18.1.jar:/opt/flink/lib/flink-table-runtime-1.18.1.jar:/opt/flink/lib/kafka-clients-3.5.0.jar:/opt/flink/lib/log4j-1.2-api-2.17.1.jar:/opt/flink/lib/log4j-api-2.17.1.jar:/opt/flink/lib/log4j-core-2.17.1.jar:/opt/flink/lib/log4j-slf4j-impl-2.17.1.jar:/opt/flink/lib/flink-dist-1.18.1.jar::::
flink-jobmanager-1  | 2026-06-14 13:04:30,846 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - --------------------------------------------------------------------------------
flink-jobmanager-1  | 2026-06-14 13:04:30,847 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Registered UNIX signal handlers for [TERM, HUP, INT]
flink-jobmanager-1  | 2026-06-14 13:04:30,857 WARN  org.apache.flink.configuration.GlobalConfiguration           [] - Error while trying to split key and value in configuration file /opt/flink/conf/flink-conf.yaml:12: Line is not a key-value pair (missing space after ':'?)
flink-jobmanager-1  | 2026-06-14 13:04:30,858 WARN  org.apache.flink.configuration.GlobalConfiguration           [] - Error while trying to split key and value in configuration file /opt/flink/conf/flink-conf.yaml:13: Line is not a key-value pair (missing space after ':'?)
flink-jobmanager-1  | 2026-06-14 13:04:30,858 WARN  org.apache.flink.configuration.GlobalConfiguration           [] - Error while trying to split key and value in configuration file /opt/flink/conf/flink-conf.yaml:14: Line is not a key-value pair (missing space after ':'?)
flink-jobmanager-1  | 2026-06-14 13:04:30,858 WARN  org.apache.flink.configuration.GlobalConfiguration           [] - Error while trying to split key and value in configuration file /opt/flink/conf/flink-conf.yaml:15: Line is not a key-value pair (missing space after ':'?)
flink-jobmanager-1  | 2026-06-14 13:04:30,861 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: rest.port, 8081
flink-jobmanager-1  | 2026-06-14 13:04:30,861 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: blob.server.port, 6124
flink-jobmanager-1  | 2026-06-14 13:04:30,861 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.memory.flink.size, 1024m
flink-jobmanager-1  | 2026-06-14 13:04:30,861 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: sql-client.execution.max-table-result-rows, 1000000
flink-jobmanager-1  | 2026-06-14 13:04:30,862 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: parallelism.default, 2
flink-jobmanager-1  | 2026-06-14 13:04:30,862 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.rpc.address, flink-jobmanager
flink-jobmanager-1  | 2026-06-14 13:04:30,862 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.numberOfTaskSlots, 4
flink-jobmanager-1  | 2026-06-14 13:04:30,862 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.rpc.port, 6123
flink-jobmanager-1  | 2026-06-14 13:04:30,862 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.rpc.port, 6122
flink-jobmanager-1  | 2026-06-14 13:04:30,862 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: query.server.port, 6125
flink-jobmanager-1  | 2026-06-14 13:04:30,862 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.memory.flink.size, 1024m
flink-jobmanager-1  | 2026-06-14 13:04:30,862 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: jobmanager.memory.off-heap.size, 134217728b
flink-jobmanager-1  | 2026-06-14 13:04:30,863 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: jobmanager.memory.jvm-overhead.min, 201326592b
flink-jobmanager-1  | 2026-06-14 13:04:30,863 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: jobmanager.memory.jvm-metaspace.size, 268435456b
flink-jobmanager-1  | 2026-06-14 13:04:30,863 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: jobmanager.memory.heap.size, 939524096b
flink-jobmanager-1  | 2026-06-14 13:04:30,863 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: jobmanager.memory.jvm-overhead.max, 201326592b
flink-jobmanager-1  | 2026-06-14 13:04:30,885 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Starting StandaloneSessionClusterEntrypoint.
flink-jobmanager-1  | 2026-06-14 13:04:30,906 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Install default filesystem.
flink-jobmanager-1  | 2026-06-14 13:04:30,909 INFO  org.apache.flink.core.fs.FileSystem                          [] - Hadoop is not in the classpath/dependencies. The extended set of supported File Systems via Hadoop is not available.
flink-jobmanager-1  | 2026-06-14 13:04:30,919 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-datadog
flink-jobmanager-1  | 2026-06-14 13:04:30,924 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-influx
flink-jobmanager-1  | 2026-06-14 13:04:30,925 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: external-resource-gpu
flink-jobmanager-1  | 2026-06-14 13:04:30,925 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-slf4j
flink-jobmanager-1  | 2026-06-14 13:04:30,925 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-prometheus
flink-jobmanager-1  | 2026-06-14 13:04:30,925 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-statsd
flink-jobmanager-1  | 2026-06-14 13:04:30,925 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-graphite
flink-jobmanager-1  | 2026-06-14 13:04:30,925 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-jmx
flink-jobmanager-1  | 2026-06-14 13:04:30,936 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Install security context.
flink-jobmanager-1  | 2026-06-14 13:04:30,946 INFO  org.apache.flink.runtime.security.modules.HadoopModuleFactory [] - Cannot create Hadoop Security Module because Hadoop cannot be found in the Classpath.
flink-jobmanager-1  | 2026-06-14 13:04:30,949 INFO  org.apache.flink.runtime.security.modules.JaasModule         [] - Jaas file will be created as /tmp/jaas-3744354604731840058.conf.
flink-jobmanager-1  | 2026-06-14 13:04:30,954 INFO  org.apache.flink.runtime.security.contexts.HadoopSecurityContextFactory [] - Cannot install HadoopSecurityContext because Hadoop cannot be found in the Classpath.
flink-jobmanager-1  | 2026-06-14 13:04:30,955 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Initializing cluster services.
flink-jobmanager-1  | 2026-06-14 13:04:30,959 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Using working directory: WorkingDirectory(/tmp/jm_6421b1da29153038ef9838e100b3510a).
flink-jobmanager-1  | 2026-06-14 13:04:31,152 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcServiceUtils      [] - Trying to start actor system, external address flink-jobmanager:6123, bind address 0.0.0.0:6123.
flink-jobmanager-1  | 2026-06-14 13:04:31,599 INFO  org.apache.pekko.event.slf4j.Slf4jLogger                     [] - Slf4jLogger started
flink-jobmanager-1  | 2026-06-14 13:04:31,623 INFO  org.apache.pekko.remote.RemoteActorRefProvider               [] - Pekko Cluster not in use - enabling unsafe features anyway because `pekko.remote.use-unsafe-remote-features-outside-cluster` has been enabled.
flink-jobmanager-1  | 2026-06-14 13:04:31,623 INFO  org.apache.pekko.remote.Remoting                             [] - Starting remoting
flink-jobmanager-1  | 2026-06-14 13:04:31,709 INFO  org.apache.pekko.remote.Remoting                             [] - Remoting started; listening on addresses :[pekko.tcp://flink@flink-jobmanager:6123]
flink-jobmanager-1  | 2026-06-14 13:04:31,792 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcServiceUtils      [] - Actor system started at pekko.tcp://flink@flink-jobmanager:6123
flink-jobmanager-1  | 2026-06-14 13:04:31,806 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Loading delegation token providers
flink-jobmanager-1  | 2026-06-14 13:04:31,809 INFO  org.apache.flink.runtime.security.token.hadoop.HadoopFSDelegationTokenProvider [] - Hadoop FS is not available (not packaged with this application): NoClassDefFoundError : "org/apache/hadoop/conf/Configuration".
flink-jobmanager-1  | 2026-06-14 13:04:31,809 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Delegation token provider hadoopfs loaded and initialized
flink-jobmanager-1  | 2026-06-14 13:04:31,810 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Delegation token provider hbase loaded and initialized
flink-jobmanager-1  | 2026-06-14 13:04:31,810 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-datadog
flink-jobmanager-1  | 2026-06-14 13:04:31,810 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-influx
flink-jobmanager-1  | 2026-06-14 13:04:31,811 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: external-resource-gpu
flink-jobmanager-1  | 2026-06-14 13:04:31,811 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-slf4j
flink-jobmanager-1  | 2026-06-14 13:04:31,811 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-prometheus
flink-jobmanager-1  | 2026-06-14 13:04:31,811 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-statsd
flink-jobmanager-1  | 2026-06-14 13:04:31,812 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-graphite
flink-jobmanager-1  | 2026-06-14 13:04:31,812 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-jmx
flink-jobmanager-1  | 2026-06-14 13:04:31,813 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Delegation token providers loaded successfully
flink-jobmanager-1  | 2026-06-14 13:04:31,813 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Loading delegation token receivers
flink-jobmanager-1  | 2026-06-14 13:04:31,816 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receiver hadoopfs loaded and initialized
flink-jobmanager-1  | 2026-06-14 13:04:31,816 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receiver hbase loaded and initialized
flink-jobmanager-1  | 2026-06-14 13:04:31,817 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-datadog
flink-jobmanager-1  | 2026-06-14 13:04:31,817 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-influx
flink-jobmanager-1  | 2026-06-14 13:04:31,817 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: external-resource-gpu
flink-jobmanager-1  | 2026-06-14 13:04:31,817 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-slf4j
flink-jobmanager-1  | 2026-06-14 13:04:31,817 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-prometheus
flink-jobmanager-1  | 2026-06-14 13:04:31,818 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-statsd
flink-jobmanager-1  | 2026-06-14 13:04:31,818 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-graphite
flink-jobmanager-1  | 2026-06-14 13:04:31,818 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-jmx
flink-jobmanager-1  | 2026-06-14 13:04:31,818 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receivers loaded successfully
flink-jobmanager-1  | 2026-06-14 13:04:31,818 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Checking provider and receiver instances consistency
flink-jobmanager-1  | 2026-06-14 13:04:31,818 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Provider and receiver instances are consistent
flink-jobmanager-1  | 2026-06-14 13:04:31,818 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Obtaining delegation tokens
flink-jobmanager-1  | 2026-06-14 13:04:31,820 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Delegation tokens obtained successfully
flink-jobmanager-1  | 2026-06-14 13:04:31,820 WARN  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - No tokens obtained so skipping notifications
flink-jobmanager-1  | 2026-06-14 13:04:31,829 INFO  org.apache.flink.configuration.Configuration                 [] - Config uses fallback configuration key 'jobmanager.rpc.address' instead of key 'rest.address'
flink-jobmanager-1  | 2026-06-14 13:04:31,835 INFO  org.apache.flink.runtime.blob.BlobServer                     [] - Created BLOB server storage directory /tmp/jm_6421b1da29153038ef9838e100b3510a/blobStorage
flink-jobmanager-1  | 2026-06-14 13:04:31,838 INFO  org.apache.flink.runtime.blob.BlobServer                     [] - Started BLOB server at 0.0.0.0:6124 - max concurrent requests: 50 - max backlog: 1000
flink-jobmanager-1  | 2026-06-14 13:04:31,847 INFO  org.apache.flink.runtime.metrics.MetricRegistryImpl          [] - No metrics reporter configured, no metrics will be exposed/reported.
flink-jobmanager-1  | 2026-06-14 13:04:31,849 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcServiceUtils      [] - Trying to start actor system, external address flink-jobmanager:0, bind address 0.0.0.0:0.
flink-jobmanager-1  | 2026-06-14 13:04:31,864 INFO  org.apache.pekko.event.slf4j.Slf4jLogger                     [] - Slf4jLogger started
flink-jobmanager-1  | 2026-06-14 13:04:31,867 INFO  org.apache.pekko.remote.RemoteActorRefProvider               [] - Pekko Cluster not in use - enabling unsafe features anyway because `pekko.remote.use-unsafe-remote-features-outside-cluster` has been enabled.
flink-jobmanager-1  | 2026-06-14 13:04:31,867 INFO  org.apache.pekko.remote.Remoting                             [] - Starting remoting
flink-jobmanager-1  | 2026-06-14 13:04:31,879 INFO  org.apache.pekko.remote.Remoting                             [] - Remoting started; listening on addresses :[pekko.tcp://flink-metrics@flink-jobmanager:38617]
flink-jobmanager-1  | 2026-06-14 13:04:31,891 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcServiceUtils      [] - Actor system started at pekko.tcp://flink-metrics@flink-jobmanager:38617
flink-jobmanager-1  | 2026-06-14 13:04:31,906 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcService           [] - Starting RPC endpoint for org.apache.flink.runtime.metrics.dump.MetricQueryService at pekko://flink-metrics/user/rpc/MetricQueryService .
flink-jobmanager-1  | 2026-06-14 13:04:31,930 INFO  org.apache.flink.runtime.dispatcher.FileExecutionGraphInfoStore [] - Initializing FileExecutionGraphInfoStore: Storage directory /tmp/executionGraphStore-add81982-0175-427a-b55b-fd30d9adbd08, expiration time 3600000, maximum cache size 52428800 bytes.
flink-jobmanager-1  | 2026-06-14 13:04:31,965 INFO  org.apache.flink.configuration.Configuration                 [] - Config uses fallback configuration key 'jobmanager.rpc.address' instead of key 'rest.address'
flink-jobmanager-1  | 2026-06-14 13:04:31,966 INFO  org.apache.flink.configuration.Configuration                 [] - Config uses fallback configuration key 'rest.port' instead of key 'rest.bind-port'
flink-jobmanager-1  | 2026-06-14 13:04:31,981 INFO  org.apache.flink.runtime.dispatcher.DispatcherRestEndpoint   [] - Upload directory /tmp/flink-web-3d818b2a-5370-43c8-8392-ead8fa672f05/flink-web-upload does not exist. 
flink-jobmanager-1  | 2026-06-14 13:04:31,982 INFO  org.apache.flink.runtime.dispatcher.DispatcherRestEndpoint   [] - Created directory /tmp/flink-web-3d818b2a-5370-43c8-8392-ead8fa672f05/flink-web-upload for file uploads.
flink-jobmanager-1  | 2026-06-14 13:04:31,985 INFO  org.apache.flink.runtime.dispatcher.DispatcherRestEndpoint   [] - Starting rest endpoint.
flink-jobmanager-1  | 2026-06-14 13:04:32,154 INFO  org.apache.flink.runtime.webmonitor.WebMonitorUtils          [] - Determined location of main cluster component log file: /opt/flink/log/flink--standalonesession-0-5eaf7363b981.log
flink-jobmanager-1  | 2026-06-14 13:04:32,154 INFO  org.apache.flink.runtime.webmonitor.WebMonitorUtils          [] - Determined location of main cluster component stdout file: /opt/flink/log/flink--standalonesession-0-5eaf7363b981.out
flink-jobmanager-1  | 2026-06-14 13:04:32,247 INFO  org.apache.flink.runtime.dispatcher.DispatcherRestEndpoint   [] - Rest endpoint listening at flink-jobmanager:8081
